bug_id,project,component,status,subject,description,rd_command,author,feature_id,feature_id_detail,created_time,source_sheet,quarter
141307,FWA-3080,HW,Clarifying,"[HW-F040.0B]During memory margin testing on the FWA-3080 with AQD-D5V32GE56-SB 32GB, the WRITE_1D_JTAG item measured a minimum Vref offset of -38.50 mV, which fails the ±40 mV specification.","於 FWA-3080 A101-1 平台進行 AMD RMT 測試時，針對多組 CPU + Memory 組態進行 margin 驗證，結果顯示部分組態於 WRITE_1D_JTAG 測項落於 ±40 mV 規格邊界，需透過調整 memory training 相關設定後方可 PASS；
惟其中一組 CPU + Memory 組態可在 維持預設 BIOS training 條件（未進行 TX2D_DFE / Enhanced Memory Training 調整）下即 PASS，顯示該組態本身具備較充足的 write margin。
整體結果顯示 FWA-3080 於不同 CPU + Memory 組合下之 write margin 存在差異，相關行為仍待 RD 進一步評估平台設計或 training 策略。",,,,,,2025Q4_HW_BUG討論,2025Q4
141275,FWA-3080,HW,Fixed,[HW-F083.0A]The onboard I350 behavior in DISCONNECT mode during AC POWER_OFF does not comply with the expected specification.,"於 AC POWER_OFF 事件下，onboard I350 設定為 DISCONNECT 模式 時，仍出現 bypass 行為。
RD 分析為 AC power-off 過程中，控制端（MCU）掉電速度快於被控制端（Relay），導致 bypass 控制訊號於掉電期間出現非預期拉高，誤觸發 Relay 切換至 BYPASS 狀態；經調整 bypass 控制電路，使被控制端掉電行為與控制訊號一致後，行為已符合規格。",,,,,,2025Q4_HW_BUG討論,2025Q4
139510,SKY-712V4,HW,Clarifying,"[HW-R0R2.0A.0Z.05][U2 SKU][E3.S SKU] System fails to complete boot cycle; Stuck during POST behavior, but PSU reports S5 state.",於 OS reboot 測試過程中，系統無法完成 reboot，畫面卡在 BIOS POST 階段，同時由 BMC / Power Supply 狀態觀察到 PSU 進入 S5（Off）狀態，與預期 reboot 行為不符；該問題於 U.2 / E3.S SKU 測試情境下可重現（Fail rate 2/2），目前仍在釐清原因中。,,,,,,2025Q4_HW_BUG討論,2025Q4
138592,SKY-621V4,HW,Clarifying,[HW-F081.0A.03] There are CRC error on X710-AT during AC/DC power cycle test.,"於 AC/DC power cycle 測試後，X710-AT 10G Copper 偶發出現 CRC error（Fail rate 5/200）。
此行為與過往多季平台出現之 X710 Copper CRC 問題型態相同，屬於 power cycle 後 link 狀態未完全重置所致，需透過 link re-initialization 類 workaround 進行處理；目前已嘗試相關 workaround，後續將與 RD 確認合適的套用層級與時機。",,,,,,2025Q4_HW_BUG討論,2025Q4
134320,VEGA-DLU120,HW,Wait for next HW revision,[HW-R0R2.0A.01] System hang during repeated reboot test at iteration 24 with red LED (D15),"因為Bootloader有機率卡住，導致Reboot失敗，先加入Watchdog硬體線路來重開
覆驗PASS，等新版HW再重新驗證",Bring-up 已知問題，因技轉未完整導致 DQA 重複投入；後續Solution由 SW/FPGA 優化即可解決，無需新增 HW Watchdog 線路。後續機種預防措施：進 DQA測試前由 RD 提供 Known-Issues/Workarounds/Test Limits 等資訊。,stephen.lee,HW-R0R2.0A.01,"執行Reboot後, DUT會Reboot ",2025-05-29,2025Q3_HW_BUG討論,2025Q3
133696,VEGA-6000,HW,Fixed,"[HW-R0R3.0A.0Z.06] AC power loss on the DUT causes the console connection to drop, so the next boot messages can't be seen in the terminal.","因為 RESET 線上有顆 C686 電容，導致 AC 斷電後重新上電時，RESET 訊號延遲釋放，讓 UART console 沒辦法及時連回來。

FAE 建議把 C686 拿掉，避免 RESET 延遲干擾。",比照參考公板修正 CP2105_RSTn RC（移除 C686 0.1 µF），避免因 RESET 延遲造成 UART 掉線；後續機種將參考設計差異審查納入設計檢核項。,stephen.lee,HW-R0R3.0A.0Z.06,"Other error message related to G2(S5) Power On/Off (not PCIe AER, MCE, PCIe lane error)",2025-04-17,2025Q3_HW_BUG討論,2025Q3
137070,SKY-712V4,HW,Fixing,[HW-F081.0A] The VPD for the onboard X710 10GBASE-T adapter. It currently reads as a SKY-8136S and must be changed to SKY-712V4. ,將在DVT板子回來驗證時一併修改,為了 Bring-up 功能驗證暫用他案 FW；若屬成熟 IC（如 I350/X710），EVT 階段即向 Intel 要求於 LAN FW 中將 VPD 更新為正確機種資訊。在進入 DQA 前，於技轉文件明列「VPD 未修正」為已知議題（附 Task ID），DQA 僅記錄不開案以避免重工。,apple.chi,HW-F081.0A,Ethernet VPD/transceiver Information is readable and correct.,2025-09-18,2025Q3_HW_BUG討論,2025Q3
136913,SKY-712V4,HW,Clarifying,[HW-R0R3.0B.0Z.06]  E3.S NVMe SSD SKU (Bus:Dev.Fun 80:00.4) reported corrected error: BIT14 failed during AC power cycle testing,"問題還在確認中
SKY-712V4（#136913）跟 SKY-622G4（#135174）這兩個 issue 現象很像，都是 Corrected PCIe AER Bit14。
不過 622G4 那邊 EERD 有註明「Use BIOS 0.08 can’t duplicate (check BIOS changelist)」。",仍在Debug；待新版本 Riser Card 到位後，執行復驗。,apple.chi,HW-R0R3.0B.0Z.06,"Other error message related to G3 Power On/Off (not PCIe AER, MCE, PCIe lane error)",2025-09-12,2025Q3_HW_BUG討論,2025Q3
136912,SKY-712V4,HW,Clarifying,[HW-R0R3.0B.0Z.06] A Voltage C0_AUX_3_3-VOL lower critical alert was triggered during AC Power Cycle Testing,於 AC Power Cycle 測試期間，BMC 偶發誤判 C0_AUX_3_3-VOL 低電壓（瞬間讀值為 0V，隨後恢復正常），系統實際運作正常，屬於 AC 斷電/上電瞬間之量測偏移（sensing glitch），非實際 power rail 掉電。,"RD 判定為 BMC 量測路徑串聯電阻造成 AC power transition 時的電壓偏移，已移除該串阻（如 R225）以避免誤判；
後續機種設計建議 避免於 BMC AUX power sensing 路徑加入串聯電阻，並於 DVT 階段加強 AC power cycle 驗證 BMC 電壓量測行為。",apple.chi,HW-R0R3.0B.0Z.06,"Other error message related to G3 Power On/Off (not PCIe AER, MCE, PCIe lane error)",2025-09-12,2025Q3_HW_BUG討論,2025Q3
136891,SKY-712V4,HW,Clarifying,"[HW-R0R4.0Z.05] The PCIe device is expected to run at x16 lanes, but it is only operating at x8 lanes.( for SKY-722V4 RIS1B A101-1 )",RIS1B A101-1 上 PCIe link 預期 x16 但會降為 x8；同卡換到 RIS1A 則無此現象，判斷與 RIS1B 板端訊號完整性/走線設計相關。,RD 以 RIS1B 進行走線/版圖優化（SI 改善），並評估 stack-up/板材（Dk/Df、loss）對高速訊號之影響；RIS1B A101-2 以相同卡驗證已 PASS，問題不再復現。,apple.chi,HW-R0R4.0Z.05,"Other error message related to System stress (not PCIe AER, MCE, PCIe lane error)",2025-09-11,2025Q3_HW_BUG討論,2025Q3
